Hours,Attendance,Result
7,59,Pass
8,77,Pass
6,100,Pass
8,98,Pass
2,78,Fail
7,74,Pass
9,88,Pass
7,80,Pass
9,100,Pass
8,70,Pass
4,44,Fail
10,64,Pass
2,70,Fail
10,63,Pass
4,92,Fail
7,62,Fail
1,82,Fail
2,99,Pass
4,59,Pass
1,70,Fail
7,48,Pass
2,68,Fail
9,65,Pass
5,47,Fail
5,64,Fail
2,46,Fail
4,99,Pass
6,41,Fail
8,41,Fail
3,91,Fail
3,90,Fail
1,68,Fail
4,76,Fail
3,100,Fail
2,81,Fail
1,56,Fail
4,89,Pass
7,40,Pass
6,82,Pass
4,71,Fail
2,79,Fail
10,76,Pass
2,97,Fail
5,67,Pass
4,84,Pass
2,67,Fail
7,87,Pass
4,41,Fail
3,83,Fail
3,96,Pass
2,67,Fail
4,53,Fail
9,65,Pass
5,94,Pass
7,84,Pass
4,50,Fail
1,56,Fail
9,65,Pass
8,58,Pass
7,82,Pass
2,93,Fail
8,77,Pass
8,87,Pass
10,84,Pass
9,41,Fail
3,55,Fail
6,80,Pass
5,98,Pass
7,83,Pass
9,95,Pass
8,54,Pass
2,74,Fail
4,83,Pass
4,92,Pass
2,81,Fail
1,64,Fail
1,64,Fail
2,54,Fail
5,50,Fail
6,55,Pass
1,93,Fail
6,78,Pass
6,53,Fail
3,49,Fail
3,59,Fail
3,91,Fail
3,60,Fail
1,66,Fail
4,81,Pass
10,42,Fail
9,83,Pass
10,93,Pass
6,40,Fail
8,91,Pass
7,49,Fail
1,85,Fail
3,41,Fail
7,90,Pass
2,82,Fail
9,84,Pass
2,47,Fail
2,68,Fail
10,50,Pass
9,84,Pass
1,71,Fail
5,71,Fail
2,79,Fail
4,46,Fail
5,44,Fail
2,66,Fail
8,91,Pass
1,74,Fail
4,93,Pass
3,74,Fail
